Gene,CB_Exc,HB_Exc,Tel_Exc,MB_Inh,Purkinje
LHX1,0.04711349,0.06368748,0.0044045607,0.19204733,1.0
ESRRB,0.012929722,0.0038231108,0.0042998614,0.026042735,1.0
EBF3,0.42555684,0.15516533,0.024000162,0.09360688,1.0
BHLHE22,0.11961028,0.16651662,1.0,0.018616632,0.30737785
TSHZ2,0.30645907,0.99942,0.16870354,1.0,0.17069834
PAX2,0.015618339,0.098253146,0.017270757,0.06657987,1.0
ZNF804B,0.9179839,1.0,0.16586393,0.6443419,0.31098688
TSHZ3,0.05804727,1.0,0.55418485,0.34625542,0.18498145
PAX8,0.098379195,1.0,0.37384853,0.14327988,0.6035967
GBX1,0.044982128,1.0,0.10791386,0.11151006,0.24657536
SIX3,0.0111146895,0.01622975,0.035892833,1.0,0.006074102
PAX5,0.073833205,0.19454865,0.46894825,1.0,0.17062306
NHLH2,0.48034987,0.80084753,0.11038169,0.04763681,1.0
LHX5,0.0056332937,0.035020802,0.020271733,1.0,0.6741397
EBF2,0.343787,0.17682117,0.2748014,0.052937616,1.0
SOX14,0.0001511676,0.0016743063,0.0011750085,1.0,0.0012350504
DMBX1,0.00034856697,0.0005977808,4.013883e-05,1.0,0.02560115
OTX2,0.030556869,0.001173065,0.002384495,1.0,0.0011079223
GATA3,0.00013013917,0.0069745113,0.0017702245,1.0,0.0007360937
TAL2,0.007818596,0.0058197198,0.01125427,1.0,0.0036852981
TOX3,0.15305288,0.53743553,0.15085198,1.0,0.2152514
EMX2,0.0010773246,0.0053406497,0.3842699,1.0,0.011235016
ST18,1.0,0.751594,0.16545807,0.85871184,0.19733962
TFAP2B,0.007430506,0.02455696,0.015107594,0.7043297,1.0
PAX7,0.0067080534,0.019511838,0.005452646,1.0,0.0047117663
ISL1,0.040629286,0.87926847,0.10777533,1.0,0.04103706
ONECUT2,0.56400394,1.0,0.18061875,0.4184087,0.46299353
POU2F2,0.14697434,0.49514812,0.30708003,1.0,0.7908473
POU6F2,0.14207473,0.34737462,0.14758335,1.0,0.11048008
ONECUT1,0.00970264,1.0,0.010334991,0.0705546,0.016972182
SIM1,0.07382315,0.73852473,0.60114354,1.0,0.81191987
PITX2,0.0672318,0.5957182,0.371616,1.0,0.7140752
POU3F1,0.06217728,0.38290575,0.3749212,0.28164962,1.0
NR5A2,0.09081342,0.47047067,1.0,0.1688439,0.16408561
POU4F1,0.017423876,0.7514808,0.06126766,0.12572405,1.0
LHX2,0.018913178,0.07868351,1.0,0.048872177,0.015965935
ZBTB7C,1.0,0.5471227,0.6895112,0.55895394,0.3373516
TCF7L2,0.50312895,0.20364584,0.2916058,1.0,0.07295458
LHX9,0.08709651,0.20257375,1.0,0.3630269,0.05527393
ZFHX3,0.0076911193,0.111695506,0.032227274,1.0,0.034547277
LMX1B,0.02591563,1.0,0.0671464,0.47862136,0.6254254
LHX6,0.10952836,0.21243528,1.0,0.4945529,0.073751755
ARX,0.011337784,0.19545195,1.0,0.9758124,0.043197885
DLX2,0.041139003,0.12085301,0.7263883,1.0,0.045963574
DLX5,0.02661773,0.08083592,1.0,0.71346253,0.0271836
DLX1,0.0031576576,0.40840223,0.4336126,1.0,0.012899146
DLX6,0.036057275,0.109503075,0.50604135,1.0,0.022660812
RARB,0.53589046,1.0,0.14756143,0.27680987,0.32467076
BCL11B,0.015362388,0.069465816,1.0,0.15677056,0.08534138
SHOX2,0.0082590785,0.14008738,0.19484311,1.0,0.040158536
PRDM13,0.07577015,0.056497086,0.11096209,0.034708295,1.0
FOXN2,0.4012811,0.47892618,1.0,0.22607683,0.33180794
LMX1A,1.0,0.25758848,0.1914106,0.26312333,0.30206695
ZNF385B,0.8241472,0.1984211,0.043254394,0.17126426,1.0
PCBP3,1.0,0.16279057,0.019682925,0.027335437,0.012171785
HIVEP3,1.0,0.106595576,0.24285163,0.22614144,0.29460892
HOXA3,0.0037032124,1.0,0.002558635,0.0036720845,0.01408045
NFIX,0.06926173,1.0,0.6161533,0.0114771975,0.023256231
HES6,0.34133908,1.0,0.46119624,0.046520688,0.048949387
TSHZ1,0.107931636,1.0,0.06936829,0.142515,0.04523605
CASZ1,0.31805545,1.0,0.04429107,0.08984719,0.039667573
DACH2,0.10311386,1.0,0.04352078,0.028616345,0.03407879
BARHL1,0.25929558,1.0,0.004301505,0.011086931,0.005940872
NHLH1,0.14247733,1.0,0.18146929,0.015786938,0.1498251
HOXB3,0.002032311,1.0,0.0017324182,0.0017829533,0.008385002
ZMAT4,1.0,0.5573562,0.065927036,0.45099705,0.042780984
MYT1L,0.27643165,0.944235,0.9522043,0.8491284,1.0
DPF3,0.658786,1.0,0.053555336,0.07872189,0.35237515
SATB2,0.058218073,0.036065478,1.0,0.002604317,0.0051926407
NEUROD6,0.021576278,0.04135304,1.0,0.0032479365,0.024334386
NEUROD2,0.08184366,0.3590136,1.0,0.0044264114,0.111076854
EOMES,0.026579803,0.002554247,1.0,0.0010792485,0.023299944
ESR2,0.30384645,0.20278284,1.0,0.25545198,0.13687856
NEUROG1,0.012188119,0.024192384,1.0,0.018464217,0.031915966
EMX1,0.001844723,0.0021969713,1.0,0.0034297819,0.012173152
INSM1,1.0,0.80355155,0.7069116,0.38508612,0.1889379
CREB3L2,0.66033024,1.0,0.33036032,0.33856842,0.7172848
SOX10,0.24696071,1.0,0.6398657,0.7312534,0.56909114
NKX2-2,0.014602381,0.2660776,0.056751315,1.0,0.043591302
SOX8,0.028287472,1.0,0.0868643,0.026783565,0.015308615
OLIG1,0.19134489,1.0,0.18469761,0.18369098,0.08134828
OLIG2,0.5975154,1.0,0.3802448,0.16566414,0.14329006
ETV1,0.72073716,0.24331765,0.21364096,0.059451014,1.0
SOX13,0.4530922,0.446004,0.20364344,1.0,0.4678094
WT1,0.39984116,1.0,0.17266218,0.061950035,0.34551966
MSX1,0.15861467,1.0,0.097033285,0.10239675,0.09397303
PRDM6,0.0049385033,1.0,0.0026081898,0.0013431498,0.0015630078
PAX3,1.0,0.35796922,0.020248044,0.44403294,0.17656647
NR3C2,1.0,0.1263165,0.110064834,0.025159286,0.091557264
GLIS3,0.45765832,1.0,0.48964846,0.21589908,0.3737492
RORB,0.8448737,0.12640963,0.26338124,0.8982271,1.0
NR2E1,0.008059429,0.013437718,1.0,0.10988566,0.034611423
FOXG1,0.00071539776,0.004651933,1.0,0.017291244,0.013690441
GLI3,0.54683006,0.03214687,1.0,0.14850347,0.06891336
PRDM16,0.0103659015,0.025678145,1.0,0.024840359,0.04028212
PLAGL1,1.0,0.24093693,0.9386523,0.4280203,0.31124896
GLI2,1.0,0.07352817,0.49441057,0.035777632,0.026894545
ASCL1,0.062048063,0.14980753,0.7726964,1.0,0.1741981
PRRX1,0.29155084,1.0,0.6798573,0.32523766,0.23819914
BNC2,1.0,0.57775146,0.58613855,0.54807913,0.2332179
THRB,0.6779567,0.08201429,1.0,0.47978583,0.40556538
TBX18,0.74345464,1.0,0.3399287,0.24392827,0.24736065
FOXF2,0.30935493,0.80211604,1.0,0.19172163,0.30551618
ETS1,0.18749619,0.6393387,1.0,0.16308787,0.15297903
SMAD6,0.97961086,1.0,0.8739363,0.16678856,0.31797475
ID1,0.7735283,1.0,0.47931495,0.23821062,0.17078051
LEF1,0.03808705,0.021068407,0.03999943,1.0,0.0068239905
SOX17,0.20262748,0.8687485,1.0,0.08969833,0.11824866
SOX18,0.2984204,0.6013428,1.0,0.20343949,0.1312832
KLF2,0.26833206,0.6487706,1.0,0.13440512,0.13976152
MECOM,0.2177078,1.0,0.06556371,0.15945521,0.0334026
KLF4,1.0,0.8704221,0.90630347,0.15302382,0.17716049
NPAS2,0.2894678,0.70009035,1.0,0.34499356,0.4792919
FLI1,0.28346223,0.624826,1.0,0.09230367,0.19324388
EPAS1,0.34821066,0.9649388,1.0,0.14386821,0.21350141
FOXQ1,0.4005215,0.6192337,1.0,0.12185432,0.1441638
SMARCA2,0.03976062,1.0,0.10772765,0.09303425,0.08348113
ERG,0.3039412,0.85840625,1.0,0.11660783,0.20466113
NFKBIZ,0.74701375,0.9007761,1.0,0.263308,0.49294722
PLEK,0.09067666,0.119621135,1.0,0.012968433,0.061370943
MAF,0.7332298,1.0,0.6502798,0.4959493,0.22545046
BHLHE41,0.8802954,1.0,0.5750764,0.18185332,0.68445307
IFI16,0.2039773,0.48442423,1.0,0.44802687,0.12442264
MITF,1.0,0.3254143,0.5250854,0.0727402,0.35111544
MAFB,0.3658988,1.0,0.5807195,0.4873964,0.29341707
NR4A2,0.5378238,0.75514024,1.0,0.24727081,0.2871768
RUNX1,0.34600112,0.9675715,0.8936024,1.0,0.31781203
ZBTB16,0.064,1.0,0.5225892,0.4965396,0.4952456
STAT4,0.26239574,1.0,0.44174305,0.85315967,0.41226774
RUNX3,0.22054689,0.33489168,1.0,0.034170788,0.10395485
MXD1,0.82628495,0.9563211,0.79855686,1.0,0.71022975
IKZF1,0.22466157,0.3272471,1.0,0.22491519,0.04615906
ZFP57,,,,,
SHOX,,,,,
SHOX,,,,,
TFDP3,,,,,
SOX1,,,,,
ZBED1,,,,,
ZBED1,,,,,
ZBTB8B,,,,,
POU5F2,,,,,
HOXC9,,,,,
NR2F1,0.26932687,0.24576621,0.24748781,0.3239409,1.0
TGIF2LX,,,,,
DPF1,0.14399756,0.40579715,0.48268798,0.6849322,1.0
FOXP2,0.104932204,0.052276228,0.067949116,0.26806405,1.0
FOXP4,0.048814133,0.052321635,1.0,0.5524086,0.9461119
FAM170A,,,,,
ARNTL2,0.10206664,0.22460678,0.10525403,0.08843174,1.0
HOXC12,0.0,1.0,0.0,0.86730045,0.87950456
HOXC8,0.0,0.0,0.0,0.0,1.0
ZNF385D,0.06204596,0.043747995,0.007960338,0.18358438,1.0
NPAS3,0.090762086,0.07554155,0.08666296,0.36115673,1.0
BCL11A,0.13476737,0.2787527,0.6632316,0.46282408,1.0
ZNF618,0.4612428,0.5715142,0.18038905,0.8616892,1.0
RORA,0.18476175,0.076326095,0.061805572,0.2145867,1.0
HOXD11,1.0,0.0,0.8636539,0.0,0.62846714
KDM5B,0.323314,0.71557856,0.76779103,0.8708823,1.0
TFAP2A,0.019967664,0.02898245,0.017245151,0.06690174,1.0
SOX4,0.3080194,0.81765836,0.5887029,0.64465207,1.0
SMARCA4,0.3817972,0.8184619,0.7122835,0.7094605,1.0
HLTF,0.40558028,0.33880854,0.44447556,0.9941817,1.0
UBTF,0.5891745,0.8449389,1.0,0.65993315,0.6907299
HOXC4,0.011195553,1.0,0.013536714,0.040242743,0.05065946
ZNF34,0.51922494,0.8348002,0.84984833,0.7914942,1.0
ZNF157,0.27045435,0.5733334,0.83309835,0.67045254,1.0
SCAPER,0.58746237,0.8293514,1.0,0.8340635,0.8330587
HOXA5,0.0,1.0,0.0,0.03335771,0.033827096
ESRRG,1.0,0.30729595,0.0660768,0.20287848,0.6567386
HOXA7,0.0,0.909603,0.0,0.39444956,1.0
HOXB6,0.0,1.0,0.19083714,0.13694218,0.092579424
HOXB8,0.0,1.0,0.6043176,0.43365023,0.43975228
ETV3L,0.45462087,0.32485822,0.58895266,0.56349933,1.0
PKNOX2,0.05196576,0.22542445,0.09996096,1.0,0.36196804
HOXB7,0.11662033,1.0,0.2014392,0.14455007,0.29316816
CAMTA1,0.4527574,0.8264124,0.5753319,0.8149787,1.0
NPAS4,0.24065559,0.28552705,1.0,0.29547682,0.13982949
GLIS1,0.13042402,0.40385377,0.39048955,0.17243695,1.0
RUNX1T1,0.9221008,0.38802862,0.3708023,1.0,0.9564718
ZNF607,0.45308003,0.7554334,1.0,0.21839592,0.60113025
HOXD4,0.033320095,1.0,0.0,0.0,0.10470293
NFKBIL1,0.699722,1.0,0.9064765,0.43365023,0.6596284
HOXA6,0.0,1.0,0.6043176,0.0,0.21987614
ZNF551,0.0,0.66190356,1.0,0.86110395,0.5821472
SEBOX,0.0,0.0,1.0,0.0,0.0
GBX2,0.12239793,0.524771,0.18499152,0.16119333,1.0
LHX8,0.29636875,0.4470828,0.34128,1.0,0.08278133
ZNF675,0.37321478,0.54415834,1.0,0.841029,0.6413861
TLX1,0.93296266,1.0,0.0,0.86730045,0.8795045
ZIM2,0.3910168,0.4350287,0.43602186,1.0,0.9316391
ZNF285,0.25874507,0.49561152,0.71074665,1.0,0.77353996
ZNF85,0.5789357,0.768281,1.0,0.9738676,0.8576276
SPZ1,0.0,1.0,0.0,0.0,0.43975228
LHX4,0.7313966,1.0,0.9549711,0.68884355,0.83245283
ZNF324B,0.9957582,1.0,0.6972896,0.7005119,0.78648
ZNF382,0.53209615,0.7738274,1.0,0.8406678,0.8995964
ZNF540,0.3000242,0.44904184,0.56464314,1.0,0.9268293
NCOA6,0.4114515,0.7416052,1.0,0.8830485,0.8890207
CREB3L3,0.22731043,0.64971644,0.19631755,0.0,1.0
ZSCAN10,0.0,0.28425094,0.34355572,0.24653098,1.0
ZNF490,0.766535,0.7726052,1.0,0.9659499,0.884884
TFDP1,0.7263316,0.7721141,1.0,0.44875214,0.6350505
ZNF821,0.42731237,0.7565704,0.70328933,1.0,0.7976236
VSX2,0.04288412,0.45965526,1.0,0.13288642,0.35036638
EVX1,1.0,0.7145695,0.43182695,0.0,0.0
ZNF664,0.43006644,0.7091824,1.0,0.45105442,0.5509607
FOXB2,0.0,0.0,0.0,0.0,1.0
FOXE1,0.0,0.0,0.68711144,0.49306196,1.0
NKX2-8,0.0,0.7686686,0.0,1.0,0.0
ATF2,0.70222,0.60602504,1.0,0.9082166,0.7796875
PURG,0.7529387,0.90979266,0.6892309,0.8551614,1.0
LHX3,0.0,1.0,0.4834541,0.0,0.26385134
HIC2,0.37933648,1.0,0.851505,0.9075416,0.737216
PHOX2B,0.008638543,1.0,0.08952854,0.29445386,0.40446353
HOXA13,0.0,1.0,0.0,0.0,0.21987614
HOXB5,0.0,1.0,0.0,0.0,0.1256435
PEG3,0.13428596,0.45084396,0.25956666,1.0,0.7240496
LRRFIP1,0.19346656,0.8584198,0.58559346,1.0,0.47027385
PHOX2A,0.11662033,1.0,0.1007196,0.036137518,0.10993806
GATA5,0.0,0.22740075,0.27484456,0.0,1.0
ZNF654,0.41067052,0.4998369,0.5878583,0.73942417,1.0
SCRT1,0.2462944,0.6830971,0.43984747,0.75198954,1.0
UNCX,0.43569145,0.7551901,0.052120786,1.0,0.8501815
KLF12,0.9367472,1.0,0.6306441,0.878078,0.8724195
NCOA1,0.8250887,0.76679206,0.69885045,0.7088001,1.0
SKOR1,0.026519552,0.06948357,0.0400815,0.042458117,1.0
KIAA1549,0.27553728,0.70507693,0.7283289,1.0,0.83710074
ZNF208,0.042837955,0.21937665,0.5981209,1.0,0.19294278
CTCF,0.46788195,0.58150727,1.0,0.598741,0.52364266
TBP,0.6582953,0.81808305,1.0,0.8046645,0.95988876
ZNF565,0.43075252,0.44634172,0.5401395,1.0,0.5680813
NKX1-2,0.0,0.048041787,0.0,1.0,0.04225297
ZNF84,0.28615704,0.34804648,0.57729965,1.0,0.6921952
TRERF1,0.18353136,0.085791446,0.10462384,1.0,0.12513708
ZFP90,0.26951104,0.43122876,0.5097013,1.0,0.42990518
TCF20,0.23041303,0.6283434,0.51344734,1.0,0.76583076
SMARCAD1,0.48835194,0.52748597,0.7106966,1.0,0.5771562
ZNF91,0.29244104,0.4928918,0.8163756,1.0,0.6036047
MBD5,0.65256757,0.7681291,0.76313215,1.0,0.69478774
PBX3,0.513786,0.8110505,0.12626068,1.0,0.7008716
MTF2,0.3248511,0.43017742,0.7232215,1.0,0.6758542
RERE,0.52450395,0.5691381,0.6086632,1.0,0.46742257
ZNF609,0.38022226,0.48929656,0.9823988,1.0,0.7098866
TET1,0.5877767,0.96032006,0.47559223,1.0,0.35813978
ZNF254,0.34333846,0.48272213,0.83960414,1.0,0.43929708
GATA2,0.0014810123,0.032806877,0.015988527,1.0,0.0039557624
POU2F1,0.60919553,0.6315539,0.94709074,1.0,0.67103696
CRX,0.0,0.020589339,0.09954,1.0,0.15392154
ZNF117,0.2704612,0.52186155,0.53320944,1.0,0.36442494
ZFPM2,0.117139146,0.29243562,0.11463856,1.0,0.08140011
ONECUT3,0.13018084,1.0,0.28107798,0.44373512,0.16362876
BSX,0.0,0.0,0.0,1.0,0.5070357
SIX6,0.0,0.14412537,0.0,1.0,0.25351784
CBFB,0.7470671,0.7330811,1.0,0.36478174,0.39628762
ISL2,0.05434734,1.0,0.09387458,0.05894275,0.029886078
DRGX,0.36562046,1.0,0.06533163,0.56257325,0.23770392
ZNF71,0.48647332,0.926984,0.9628314,0.65322864,1.0
NKX2-4,0.0,0.0,0.836136,1.0,0.101407126
TCF23,1.0,0.0,0.0,0.61974645,0.9427007
MEIS3,0.35110015,1.0,0.85831654,0.848869,0.5181497
ZNF836,0.5789356,0.71706223,1.0,0.59798884,0.9823734
PITX3,0.0,0.38433433,0.0,1.0,0.45069835
TOX2,0.09307816,0.24193867,0.12354829,1.0,0.053196542
FOXA2,0.08067815,0.72062683,0.17419499,1.0,0.050703563
SOX3,0.05852057,0.13441183,1.0,0.4870263,0.13791846
ZNF711,0.3166799,0.62936604,1.0,0.6899026,0.5894756
RC3H1,0.70824623,0.7240296,0.7897504,1.0,0.6180888
UBP1,0.62960887,0.84764177,1.0,0.6127962,0.80985785
SIM2,0.22003132,0.94336605,0.8551391,1.0,0.92188305
ZNF682,0.38732848,0.51406723,1.0,0.49611822,0.4238667
L3MBTL3,0.52406913,0.94296926,1.0,0.8623937,0.68918926
PRDM2,0.87615013,1.0,0.78817755,0.9009131,0.8569968
BARHL2,0.6084539,1.0,0.23492655,0.110907994,0.051735565
PHTF1,1.0,0.9172002,0.88343745,0.77492785,0.4753217
ZFP64,0.62434983,0.76138544,1.0,0.7436033,0.93442875
POU3F4,0.2338878,0.5178185,0.61847734,1.0,0.4907263
PITX1,0.0,0.6205346,1.0,0.3587933,0.81864446
ZFHX4,0.0066213133,0.055147145,0.3104898,1.0,0.31320524
PBX1,0.147582,0.32323572,0.5770711,1.0,0.25388047
POU4F3,0.20169538,0.79268956,0.4354875,1.0,0.15844865
ZNF133,0.55036956,1.0,0.9709708,0.80462164,0.78490233
FEV,0.0,1.0,0.34532437,0.5782003,0.1256435
ZNF350,0.43164805,0.6803879,0.84792477,0.71861154,1.0
ZNF891,0.51793385,0.6619091,0.943377,1.0,0.7939386
MYOD1,0.0,0.0,0.0,1.0,0.0
ZNF688,0.61280125,0.89152956,0.84908164,1.0,0.73007596
HMX3,0.0,1.0,0.043165546,0.6504753,0.502574
ZNF195,0.57686055,0.90151745,1.0,0.68329334,0.4147016
HMX2,0.06664019,1.0,0.17266218,0.41300023,0.1256435
ZNF683,0.40339077,0.0,0.0,1.0,0.5070357
SP9,0.0,0.14337862,0.8231391,1.0,0.16813618
NCOA2,0.6305676,0.58965516,1.0,0.79577005,0.9240268
TET2,0.09735879,0.3303545,0.3344892,1.0,0.40868986
JAZF1,0.07561357,0.38423023,0.8473472,1.0,0.25154355
ARID1B,0.99190307,1.0,0.9313667,0.9164117,0.9671089
GABPB1,0.46902242,0.6105183,1.0,0.4980636,0.36328268
ZNF713,0.49612346,0.7550842,1.0,0.75892335,0.72038364
ZNF486,0.34411502,0.47013712,1.0,0.4171391,0.2808724
NRF1,0.4835467,0.573602,1.0,0.7077102,0.46013206
CNOT4,0.6305057,0.6290891,1.0,0.8529426,0.59977984
ARID1A,0.3882596,0.5201389,1.0,0.61831665,0.44636583
ZNF491,0.39231402,0.49837443,1.0,0.7429132,0.5872838
SP4,0.3683267,0.5978807,1.0,0.65992695,0.7400991
ELF2,0.5169503,0.76226336,1.0,0.88783914,0.72671556
ZNF610,0.49050176,0.64545184,0.92826843,1.0,0.6013679
FOXJ3,0.7978783,0.69467145,0.8942474,1.0,0.75424385
ZNF680,0.4582545,0.47767058,1.0,0.5032068,0.33605582
SP8,0.016025899,0.09447586,1.0,0.1887079,0.026438344
SP3,0.46188444,0.62758,1.0,0.75299597,0.5463191
ZNF300,0.48518085,0.62472177,1.0,0.9478244,0.9501137
DNMT3L,0.55977756,1.0,0.24172705,0.52038026,0.43975228
ZNF337,0.482578,0.6733041,1.0,0.40235758,0.560406
ZSCAN2,0.45631924,0.60778016,1.0,0.7406725,0.8184007
HNF1B,1.0,0.0,0.0,0.61974645,0.31423357
ZNF620,0.56792927,0.7109801,1.0,0.75032824,0.61147594
HDX,0.47614715,0.9172352,1.0,0.61294764,0.62401456
YEATS2,0.42674264,0.4863544,1.0,0.680435,0.69594467
MEIS2,0.04860607,0.31203818,0.80469024,1.0,0.050380293
ZFHX2,0.25662434,0.7120237,1.0,0.85489404,0.80867386
EBF1,0.60970443,1.0,0.03852332,0.15380199,0.8671262
ZNF345,0.31852856,0.36311638,0.6119774,1.0,0.6539933
POU6F1,0.28326726,0.574595,1.0,0.79606,0.49674484
BACH2,0.62116265,1.0,0.7160122,0.80550617,0.86818314
NKX6-3,0.0,0.068909325,0.16657248,0.4183556,1.0
UNKL,0.49176574,0.82599384,0.98367995,0.75667053,1.0
ZNF860,0.0,0.12107992,1.0,0.21002534,0.45258394
THAP1,0.5279183,0.78933907,1.0,0.5361279,0.7360481
