Gene,CB_Exc,HB_Exc,Tel_Exc,MB_Inh,Purkinje
ZNF250,0.61313075,0.7985173,0.934369,0.6288149,1.0
ZNF202,0.70993686,1.0,0.8248715,0.66788465,0.78962815
ZNF548,0.33082035,0.47278827,1.0,0.4100495,0.5371001
CIC,0.66393805,0.8651368,1.0,0.49547645,0.7349031
KLF8,0.6616407,0.94798875,1.0,0.38076022,0.80830204
NR1I3,0.26892716,0.44839,0.77419996,1.0,0.7042162
ZNF232,0.6456193,0.5869629,1.0,0.7420071,0.4781379
PRDM10,0.654249,0.76329243,1.0,0.61283463,0.90906304
ZNF213,0.7289646,0.68611956,1.0,0.8390075,0.75985295
HSF2,0.6436291,0.7676543,1.0,0.71612334,0.63434935
ZNF614,0.7268767,0.6851711,0.9572377,1.0,0.6528287
ZNF578,0.41130036,0.6086742,0.94165134,1.0,0.62174964
IRX6,1.0,0.56144744,0.6785852,0.57547885,0.22445254
ZNF833P,0.20169538,0.0,0.174195,1.0,0.06337946
ZNF500,0.515779,0.72207665,1.0,0.5088341,0.7144534
ZC3H8,0.42479998,0.576062,1.0,0.64897925,0.9776797
ZNF248,0.330031,0.42640492,0.9213419,1.0,0.4999597
HINFP,0.6985638,0.9107707,0.95613456,0.74687177,1.0
HNF1A,0.0,0.41368973,1.0,0.17939664,0.545763
ZNF554,0.6432618,0.9422932,1.0,0.9069497,0.6468302
ZNF765,0.5619817,0.8625546,0.8299904,0.9850935,1.0
ZNF763,0.3723607,0.79823285,0.61255383,1.0,0.64075935
ZNF501,0.47785157,0.7617144,1.0,0.5865986,0.53998774
ZNF605,0.5434734,1.0,0.89180857,0.6399499,0.73434365
ZNF709,0.0,0.5515863,1.0,0.0,0.36384198
ZNF45,0.6594128,0.59613466,0.979375,1.0,0.69069874
ZC3H13,0.37940577,0.7107552,0.7694423,0.9440057,1.0
ZNF302,0.39206812,0.5284396,0.5563731,1.0,0.4576491
ZNF623,0.5513673,0.66978335,1.0,0.20502475,0.3465162
ZNF23,0.5997617,1.0,0.7824904,0.63004506,0.8661382
ATF6B,0.6553988,0.85860133,1.0,0.5686535,0.7620087
HSF5,0.461018,0.8894594,0.67687196,1.0,0.7967703
ZNF415,0.43728116,0.7305585,1.0,0.8664477,0.8573511
ZNF653,0.4631485,0.33095178,1.0,0.78934526,0.94598925
DNMT3B,0.2591123,0.38066575,0.43113506,1.0,0.66874045
ZNF674,0.25431278,0.58151734,1.0,0.67123085,0.49452424
ZNF530,0.25110462,0.5382951,1.0,0.3112424,0.4295966
ZNF697,0.52898866,0.86158466,0.84736615,1.0,0.8914913
ZIK1,0.54604155,0.7850703,1.0,0.66050583,0.50648457
IRX1,0.23730561,1.0,0.077425525,0.3709415,0.11786106
HES7,0.21547136,0.26056337,0.34355572,0.18489824,1.0
ZNF2,0.62510836,0.7816959,1.0,0.6911724,0.75893426
IRX2,0.108381115,1.0,0.026010556,0.24485305,0.08897153
MBD1,0.49947387,0.7678947,1.0,0.5768833,0.87036717
TFDP2,0.9865165,0.46641234,1.0,0.32512558,0.6067245
PTF1A,0.15523641,0.14420536,0.13407053,0.20203514,1.0
VSX1,0.10526102,0.2632571,1.0,0.032617573,0.033076543
ARID5B,0.42103052,0.43158358,0.35176536,1.0,0.93202156
BACH1,0.52749455,0.6203686,1.0,0.6960967,0.79789126
NEUROD1,1.0,0.03248043,0.4654758,0.012072983,0.2020073
HOXC6,1.0,0.0,0.8636539,0.0,0.0
ZNF784,0.47099847,0.93956655,1.0,0.6446117,0.62901497
PAX4,0.0,0.20684487,1.0,0.0,0.0
HOXB9,0.0,0.0,0.0,0.0,1.0
LBX1,0.04281183,0.40789372,0.18487303,0.026532482,1.0
HOXA4,0.0113775935,1.0,0.0098263025,0.007051223,0.025026552
ZNF878,0.0,0.0,0.34839,1.0,0.12675892
ZNF521,0.78980726,1.0,0.07641975,0.19182622,0.28868514
ZNF33B,0.33941516,0.5189136,0.9589451,0.6530676,1.0
ZNF829,0.39754453,0.51244575,0.6833157,1.0,0.82423913
HES3,0.0,0.0,0.0,1.0,0.0
ZNF555,0.34059379,0.67841595,0.98541975,1.0,0.67292595
ZNF425,0.5326208,0.6177767,1.0,0.6649636,0.45844093
ZNF77,0.70231533,0.91554296,1.0,0.91168797,0.8648704
HOXC5,0.0,1.0,0.0,0.0,0.0
KLF7,1.0,0.81048334,0.44277322,0.13217907,0.30029133
TLX3,1.0,0.12599462,0.019579057,0.026538262,0.07915203
RFX7,1.0,0.6306079,0.85582864,0.85514206,0.69981295
PAX6,1.0,0.8406763,0.17174207,0.026398659,0.021794522
PRDM8,1.0,0.86834955,0.6513728,0.072441414,0.115134306
ZNF423,1.0,0.40215772,0.6468863,0.38532013,0.5088763
ZNF804A,1.0,0.86548746,0.96883786,0.12972593,0.6610851
MYCN,1.0,0.5981925,0.642365,0.15300794,0.24838793
INSM2,1.0,0.13636823,0.16481945,0.056770667,0.05277205
MLLT10,1.0,0.36448866,0.7964768,0.45137137,0.38856906
SP5,1.0,0.10519044,0.0043840297,0.21769774,0.05550928
ZIC1,1.0,0.4809036,0.012466461,0.038621493,0.104658134
TBX5,0.699722,1.0,0.16115136,0.11564006,0.13192567
KAT6B,1.0,0.70748633,0.86614954,0.8154475,0.54194057
ZXDC,0.9215167,0.70861757,1.0,0.4281929,0.3880425
ZNF704,0.9799457,0.51859814,1.0,0.55703515,0.3442726
SMARCC1,0.8569547,0.69331825,1.0,0.7736853,0.50780284
HOXB4,0.0,1.0,0.0,0.009530773,0.0048324424
AFF3,0.7145919,1.0,0.7843151,0.35009035,0.5953455
PBX4,1.0,0.91927713,0.2689314,0.05888694,0.14604591
OLIG3,0.07031444,1.0,0.015584893,0.017353723,0.10226342
ATOH1,0.6453793,1.0,0.0074760946,0.002384331,0.027805643
HOXB2,0.04974637,1.0,0.015828712,0.01298111,0.021391131
HOXA2,0.05130705,1.0,0.0061119357,0.0010964607,0.025573459
ZEB1,0.95920527,1.0,0.32486847,0.28026378,0.12364068
DACH1,1.0,0.98121023,0.13739268,0.10658767,0.28579262
NFIB,0.71873087,1.0,0.8281716,0.03954319,0.10458295
SCRT2,0.13704683,1.0,0.8298799,0.4601012,0.44122875
TCF12,0.74364895,1.0,0.8676607,0.50289977,0.40204126
POU4F2,0.021103773,1.0,0.0068348837,0.025340542,0.07999264
PROX1,0.14524707,1.0,0.093584605,0.16731612,0.087878
TBX22,0.0,1.0,0.0,0.0,0.0
MLLT11,0.3114336,1.0,0.5628279,0.3167441,0.84777135
HOXB13,0.0,1.0,0.0,0.0,0.43975228
ZNF536,0.4354944,1.0,0.08475768,0.3880558,0.29214826
CERS6,0.27944317,1.0,0.88517547,0.67031103,0.5362415
ZNF462,0.32793316,0.48747295,1.0,0.85586244,0.5752261
ZNF493,0.28839964,0.451853,1.0,0.49118936,0.4443974
ZNF280D,0.37556246,0.7158027,1.0,0.9768785,0.8153782
CUX2,0.11844205,0.13844839,1.0,0.43456742,0.6287275
ATRX,0.62593585,0.6698575,1.0,0.8356093,0.6930965
SOX5,0.27312002,0.25653628,1.0,0.1602594,0.072521575
MLLT3,0.43029928,0.119999886,1.0,0.096898794,0.19553784
TBR1,0.0076680216,0.005479334,1.0,0.007603566,0.012047748
ZNF669,0.49489662,0.61608636,1.0,0.34336135,0.46947357
BHLHE23,0.0,0.0,1.0,0.0,0.12128066
ZNF678,0.32437316,0.34768078,1.0,0.3609784,0.30534366
ARID4B,0.71495444,0.5823118,1.0,0.76079565,0.51253104
PDX1,0.0,0.0,1.0,0.0,0.181921
LCOR,0.469284,0.6117572,1.0,0.74902284,0.67514485
GTF2I,0.51217085,0.6399852,1.0,0.9332139,0.4881671
CUX1,0.86953676,0.3547388,1.0,0.7424846,0.40116197
ZNF292,0.4226598,0.5478601,1.0,0.8141768,0.7027635
ZNF532,0.6297649,0.7633751,1.0,0.6397104,0.5890105
EZH2,0.48680127,0.28442556,1.0,0.42127138,0.29950818
ZHX3,0.10181143,0.13538243,1.0,0.12139188,0.18901648
NEUROG2,0.020512404,0.018514786,1.0,0.03445754,0.1665701
ZNF726,0.4375454,0.3003688,1.0,0.54233444,0.41367516
ARID2,0.7843668,0.62489843,1.0,0.784494,0.52860457
KAT6A,0.42030832,0.60461164,1.0,0.5031131,0.4263021
ADNP,0.5740722,0.6651261,1.0,0.90927446,0.65536016
HOXD10,1.0,0.7145695,0.8636539,0.0,0.0
POU3F3,0.059829213,0.13831572,1.0,0.22083783,0.088472225
PHTF2,0.5753764,0.42337942,0.99010515,1.0,0.83341616
ZNF43,0.44547668,0.38856578,1.0,0.3972395,0.24803728
ZNF358,0.3403716,0.7882907,1.0,0.4350722,0.28935465
ZNF714,0.34311727,0.560414,0.9180464,1.0,0.6517495
ZNF613,0.53218925,0.8068235,1.0,0.61061716,0.5242941
TCF19,0.5789356,0.6205346,1.0,0.17939664,0.13644075
RXRB,0.43059814,1.0,0.65080357,0.53372335,0.37209806
DMRTA1,0.31578305,0.16714737,1.0,0.086980194,0.10290481
SOX11,0.23776686,0.5849393,1.0,0.5819186,0.45726967
POGZ,0.46049988,0.63031465,1.0,0.9615203,0.7078209
SMARCD3,0.08556509,0.121892475,1.0,0.21347436,0.25060457
MNX1,0.23838526,0.14600815,1.0,0.16884391,0.1498173
DMRTA2,0.0069500073,0.016885294,1.0,0.036180835,0.03756352
DMRTB1,0.38595706,0.0,1.0,0.0,0.12128066
HOXA10,0.0,0.20684487,1.0,0.17939664,0.0909605
ISX,0.46648133,1.0,0.4028784,0.0,0.14658408
FOXM1,0.5463793,0.22049965,1.0,0.11404187,0.10141317
ZNF519,0.51294297,0.36696208,1.0,0.476656,0.45753604
E2F2,0.2735129,0.16286999,1.0,0.059328027,0.06302775
ZNF492,0.44555694,0.47911763,1.0,0.38873,0.30086064
SFPQ,0.5548311,0.7832515,1.0,0.45133397,0.4789
ZNF8,0.4510202,0.7149859,1.0,0.6435965,0.5311736
SMAD9,0.28445777,0.33115065,1.0,0.17301427,0.100144014
NEUROD4,0.069629505,0.08827522,1.0,0.04176062,0.06563979
DMRT1,0.046314847,0.23166625,1.0,0.17222078,0.46571776
DNMT1,0.52532494,0.56585395,1.0,0.3927608,0.47602504
ZNF506,0.38734537,0.5357133,1.0,0.75630534,0.7080522
NR2C2,0.47430384,0.65820473,1.0,0.80338365,0.6196852
ZBTB33,0.41845042,0.76112115,1.0,0.4464656,0.40866852
ZNF480,0.47051305,0.6168801,1.0,0.52361,0.43841034
ZNF706,0.38595706,0.4738107,1.0,0.43369707,0.67858416
ZNF341,0.35664225,0.36511543,0.5449505,0.3931744,1.0
NFYB,0.44916505,0.6184529,1.0,0.40770474,0.4773554
ZNF454,0.3616969,0.69657475,1.0,0.87067175,0.49413213
ARGFX,0.2894678,0.0,1.0,0.17939664,0.0909605
ZNF732,0.38780376,0.07917507,1.0,0.09956943,0.10271138
ZFP91,0.0,0.0,1.0,0.3587933,0.909605
ZNF3,0.5543582,0.8215254,1.0,0.9359089,0.7637249
FOXN4,0.076605365,0.01705012,1.0,0.024127098,0.025255842
ZBTB3,0.43999106,0.81083184,1.0,0.55971754,0.9241587
TCF3,0.49326974,0.745925,1.0,0.3352448,0.28938028
ZNF253,0.45456183,0.54810727,1.0,0.7568125,0.3997255
ZNF90,0.7329079,0.36307877,1.0,0.15649496,0.15095572
FOXP3,0.15911731,0.113700375,0.8245337,0.7888991,1.0
ZKSCAN2,0.5695067,0.8300745,1.0,0.6755131,0.58783597
ZKSCAN4,0.4033874,0.7953519,1.0,0.7685121,0.7347261
ZNF280C,0.53789616,0.6092884,1.0,0.57189626,0.49605715
ZSCAN23,0.40540165,0.53684187,0.7113686,1.0,0.45976964
YEATS4,0.47957596,0.53486204,1.0,0.37275094,0.527446
SMARCB1,0.5819667,0.8187158,1.0,0.3681858,0.68387055
ZNF443,0.20433022,0.7138176,1.0,0.4877713,0.4137811
NOC4L,0.38595706,0.8069504,1.0,0.40751833,0.59068173
YBX1,0.5556616,1.0,0.96061766,0.38956815,0.49118984
SMARCD1,0.45028323,0.7452283,1.0,0.70147055,0.6797308
PBRM1,0.394585,0.6312651,1.0,0.76871544,0.6477167
NONO,0.48399502,0.6254904,1.0,0.6556595,0.52506995
ZNF367,0.6793867,0.34519804,1.0,0.2052963,0.2038479
PHF5A,0.5209186,0.76034236,1.0,0.345788,0.52598053
ZNF93,0.48602,0.62921697,1.0,0.6227943,0.2982606
POU3F2,0.049405407,0.18343873,1.0,0.24377038,0.13151658
E2F7,0.5118449,0.18604927,1.0,0.05947763,0.06366537
SMARCA5,0.5230178,1.0,0.62602425,0.5667481,0.46792158
ZBED4,0.41222936,0.6146594,1.0,0.46105465,0.4126631
ZNF730,0.49531704,0.424937,1.0,0.6529611,0.28068694
MYBL2,0.5369838,0.11991007,1.0,0.07695856,0.089642234
ZNF430,0.3698047,0.5549274,1.0,0.62433195,0.7461165
ZNF611,0.48856804,0.67740136,1.0,0.5614953,0.64341044
ZSCAN16,0.42658412,0.7257715,1.0,0.80256397,0.7548126
ZNF311,0.096489266,0.27579314,1.0,0.41859218,0.30320168
ZNF146,0.5397461,0.6262626,1.0,0.8077449,0.5791618
ZNF100,0.42394498,0.56353015,1.0,0.48874995,0.35238242
ZNF681,0.24114648,0.4169782,1.0,0.88871217,0.37078333
ZNF107,0.5473329,0.4425183,1.0,0.5304807,0.429342
ZNF431,0.39469332,0.606751,0.8367741,1.0,0.5489258
ZNF354A,0.5217967,0.96604645,1.0,0.73495835,0.8354137
ZNF782,0.29226652,0.301125,1.0,0.53372985,0.44148508
ZFP62,0.40535188,0.7511552,1.0,0.6154176,0.57410246
ZNF418,0.48710445,0.49642769,1.0,0.6483023,0.7352118
MAZ,0.3406124,0.49205717,1.0,0.3287305,0.35920286
ZNF83,0.38933995,0.61377716,1.0,0.2369084,0.13625956
RCOR2,0.40180758,1.0,0.86048037,0.24820636,0.2504631
ZNF775,0.6647039,0.5975519,1.0,0.43852517,0.25603697
ZNF121,0.7261466,0.733313,1.0,0.554419,0.5270816
ZNF527,0.5834942,0.6970835,1.0,0.6215317,0.84514487
ZNF257,0.2921731,0.25130683,1.0,0.17101362,0.15641806
ZNF585B,0.41212365,0.5188651,1.0,0.46217445,0.6721827
ZNF737,0.31423512,0.46678364,1.0,0.81352067,0.5982964
ZNF668,0.51061404,0.9764106,1.0,0.54821837,0.9310739
FIZ1,0.35399884,0.64820176,1.0,0.4479203,0.42177862
E2F1,0.7029932,0.30534244,1.0,0.07005012,0.07536727
DRAP1,0.46535993,1.0,0.9781422,0.43990478,0.58598393
NR1D2,0.8018855,0.5651356,1.0,0.40257633,0.657914
ZNF776,0.39765275,0.8106648,1.0,0.9749031,0.7515726
GATAD1,0.7062675,0.8759061,1.0,0.8691005,0.7906361
ZNF433,0.30156896,0.6521468,0.5860152,0.8115234,1.0
TCF25,0.47923884,1.0,0.82348156,0.7295224,0.9873249
TOPORS,0.72590077,0.95322955,1.0,0.44766197,0.49696404
NKX2-5,1.0,0.7145695,0.0,0.0,0.62846714
ZNF534,0.3872551,0.41508105,0.47381037,1.0,0.7199906
ZFPM1,0.42678928,0.9068863,0.5027809,1.0,0.265282
ZNF662,0.4482082,0.5337932,1.0,0.7638825,0.39905253
ZBTB45,0.7507746,1.0,0.97520775,0.97897005,0.76626354
SIX5,1.0,0.50496244,0.51819235,0.16526574,0.12569343
ZNF229,0.6140211,0.5095287,0.7355799,0.91247153,1.0
ZBTB34,0.41978598,0.8933061,1.0,0.6146658,0.63346195
PCBP4,0.43568203,1.0,0.37683263,0.73328847,0.4226138
ZNF626,0.34954602,0.6088264,1.0,0.8123622,0.6727645
ZNF252P,0.46627784,0.85644954,1.0,0.5954029,0.4454606
YBX2,0.63646924,0.4548015,0.8245337,0.9861239,1.0
AHR,0.13555565,0.14529592,1.0,0.12951563,0.6708892
ZSCAN18,0.56048703,0.9818069,1.0,0.8036099,0.6603263
MEIS3P1,0.7719141,0.27579314,1.0,0.0,0.0
ZNF552,0.5578928,0.65506387,0.58588266,0.98855877,1.0
HEY2,0.80226743,1.0,0.8856379,0.4672955,0.20471226
NR2F2,0.37598857,0.2751189,0.13036732,1.0,0.59815115
ZNF503,0.13543005,1.0,0.0,0.13988717,0.070927784
WIZ,0.4035006,0.5838219,1.0,0.42558163,0.5615137
DBP,0.33645952,0.43075913,0.48430762,0.43441585,1.0
BBX,0.9760206,1.0,0.9794002,0.7416991,0.57916874
FOXJ2,0.5754689,0.9611474,1.0,0.6445389,0.8540483
ZBTB5,0.45865813,0.6211076,1.0,0.5138397,0.5160307
ZBTB48,0.62104,0.7897713,1.0,0.75998944,0.7326455
ZNF205,0.4535747,1.0,0.8121264,0.6513323,0.67092633
AR,0.4544689,1.0,0.28702927,0.26552546,0.19062223
SPIC,0.0,0.0,0.68711144,0.0,1.0
THAP8,0.60711175,1.0,0.86204135,0.6759842,0.57879156
EGR2,1.0,0.51968694,0.6542832,0.15024157,0.31423354
IKZF4,0.4444497,0.8402266,0.78633505,0.9306336,1.0
DLX3,1.0,0.12992172,0.117770985,0.056340586,0.12855008
BPTF,0.6236631,0.54146934,0.7789501,1.0,0.7634864
ZNF76,0.7344212,0.7328218,1.0,0.9513148,0.66219246
ARNT2,0.38177532,0.7389572,1.0,0.9877639,0.46185803
ZNF16,0.45028326,0.7584312,1.0,0.4584581,0.5407096
HMG20B,0.81146467,1.0,0.7375892,0.28690168,0.23659675
TFB1M,0.82959044,0.8214514,1.0,0.7484347,0.5645696
BCL6,0.3952349,0.44551203,1.0,0.94528234,0.22302815
THAP11,0.7252932,1.0,0.98778826,0.39763278,0.6954222
ZNF598,0.7851842,1.0,0.90878296,0.42702964,0.5270313
ZNF791,0.72190446,0.77692944,1.0,0.85650957,0.7409952
MEF2B,0.9231676,0.7155714,1.0,0.3006106,0.3048406
ZNF221,0.4994362,0.71925426,0.776412,1.0,0.76538247
HOXD1,0.0,1.0,0.0,0.0,0.16251715
ZNF268,0.47802025,0.8311748,1.0,0.8097537,0.66760004
ELF3,0.2893042,0.4134559,0.4997174,0.0,1.0
ZNF30,0.6256338,1.0,0.7251812,0.6071103,0.920893
FOXI1,,,,,
RARA,0.19800287,1.0,0.48983058,0.50956506,0.43131578
ZNF37A,0.23157424,0.7722208,1.0,0.8132648,0.77619624
CDX2,0.0,1.0,0.0,0.0,0.0
ZNF343,0.6928355,0.6251423,0.8417749,0.8223764,1.0
PARP1,1.0,0.5813787,0.99161166,0.33644375,0.39268154
FOXO4,0.6041067,0.43167624,1.0,0.7799854,0.22146904
ZNF155,0.6605804,0.97057974,1.0,0.95218223,0.6950315
POU2F3,0.9924611,0.35459122,1.0,0.9226114,0.8316389
PPARA,0.59108937,1.0,0.92993176,0.415829,0.25602016
ZNF397,0.4228488,0.56944567,0.83272487,1.0,0.6570657
CXXC1,0.48796,0.6087149,1.0,0.40236107,0.5834466
TCF7L1,1.0,0.3010398,0.39716774,0.097349085,0.04578739
ZNF512,0.6653997,0.7132115,0.8370267,0.65442777,1.0
ZNF844,0.860567,0.9324832,0.9579773,1.0,0.78188777
ZBTB39,0.4342017,0.8848363,1.0,0.7823688,0.5811365
ZBTB11,0.8440761,0.96488535,1.0,0.732494,0.91767895
FOXD3,0.0492762,1.0,0.07660364,0.042754248,0.43355855
PHB2,0.76137716,0.89579,1.0,0.61011654,0.6272159
ZC3H6,0.4095852,0.5617469,0.8809452,1.0,0.80137116
ZKSCAN1,0.43077138,0.6219436,0.8454206,1.0,0.5409755
IRF9,0.7090516,1.0,0.83798707,0.8094805,0.6625601
PLAG1,0.78975433,0.53775007,1.0,0.47205392,0.3094913
PHB,0.5323546,0.87810004,1.0,0.3972845,0.56667346
CAMTA2,0.50984454,0.8375941,1.0,0.47839108,0.6992355
ZNF322,0.5638983,0.992139,1.0,0.6803094,0.65838075
HAND2,1.0,0.71456945,0.86365384,0.24789856,0.0
ZC3H7B,0.75925976,0.9310441,1.0,0.7310308,0.8934153
SP1,0.5862639,0.6126797,1.0,0.56922483,0.41680634
THAP7,0.4404173,0.77662003,1.0,0.4270301,0.50893235
PURA,0.76410717,0.8211035,1.0,0.901746,0.8845362
NFKBIB,0.91807544,0.72946477,1.0,0.21230374,0.5532982
ZNF606,0.38862804,0.69854873,1.0,0.6505456,0.45826465
ZNF22,0.6529349,0.8857004,1.0,0.5300969,0.6654479
SREBF1,0.3396909,0.45153517,1.0,0.44820866,0.60487294
HOMEZ,0.4956697,0.82895637,0.8561741,1.0,0.46726817
TERF1,0.530764,0.769175,1.0,0.8766281,0.99162084
CREB3,0.4987753,0.95466864,1.0,0.4609114,0.80325115
FUBP3,0.572455,0.76717836,1.0,0.7479323,0.87747467
ZC3H10,1.0,0.7145695,0.8636539,0.0,0.31423357
TADA2B,0.38634956,1.0,0.8897928,0.42034808,0.69065386
PRDM15,0.63866705,0.7321651,1.0,0.6150742,0.632392
KAT5,0.8073674,0.8066518,1.0,0.692119,0.74819285
HBP1,0.69168234,0.5942829,1.0,0.42670494,0.41181022
ZNF274,0.5456391,0.69180185,0.9259839,1.0,0.8012498
ATF1,0.6865081,0.6778362,1.0,0.6933438,0.6354943
NR2F6,0.46779168,1.0,0.628083,0.50673735,0.61392385
GTF3A,0.79894906,1.0,0.97222733,0.49938694,0.95476776
TBX19,1.0,0.5925699,0.76886266,0.21162075,0.33722627
MAEL,0.59668994,0.55271024,0.24812359,0.246531,1.0
