Gene,CB_Exc,HB_Exc,Tel_Exc,MB_Inh,Purkinje
ZNF417,0.3544504,0.7260677,1.0,0.52720654,0.7796615
RXRG,0.58923954,1.0,0.7315424,0.36517912,0.31245556
GLI1,1.0,0.27742112,0.39626473,0.007291135,0.12199656
MYNN,0.6639407,1.0,0.9442463,0.8291097,0.839527
ZBTB4,0.5789356,0.89946175,1.0,0.80320776,0.7959044
ZNF718,0.53468,0.45520929,1.0,0.53697723,0.44633555
NOC3L,0.63983345,0.652156,1.0,0.34520647,0.48223096
ZNF629,0.53996813,1.0,0.83335125,0.6296839,0.5522004
ZNF843,0.9329626,1.0,0.65080357,0.88953894,0.9246073
MLLT1,0.33452648,0.7942062,1.0,0.6008095,0.50972205
MLXIP,0.3989208,1.0,0.5285639,0.32155225,0.43243343
ZNF211,0.3904222,0.68087655,0.73568654,1.0,0.86136013
PRDM11,0.6550647,0.9336484,1.0,0.95897657,0.97803396
ZNF281,0.4149443,0.8677383,0.8492139,1.0,0.9022206
CDC5L,0.5825951,0.79913765,1.0,0.49532524,0.63292867
THAP9,0.46665722,0.47637004,1.0,0.4022834,0.33407313
ZNF517,0.5597776,1.0,0.7493538,0.5377263,0.9146847
ZNF585A,0.5422941,0.8378526,1.0,0.53591913,0.5434602
ZNF48,0.41120657,0.7925831,1.0,0.50968766,0.6494749
ZNF774,0.4527613,1.0,0.8176063,0.427273,0.8633372
ZNF212,0.65675974,0.85179394,1.0,0.92698073,0.83743304
NFRKB,0.7612709,0.79976016,1.0,0.6863419,0.6812136
ZNF627,0.76430905,0.9088946,1.0,0.90935546,0.7684594
ZNF667,0.4169813,0.6614104,0.79940397,0.5850008,1.0
ZNF132,0.5474589,0.7206269,0.64701,1.0,0.7243367
TOX4,0.5394178,0.8937393,1.0,0.8106525,0.84254885
ZNF624,0.5491509,0.5410822,0.8218825,0.8603482,1.0
ZNF841,0.3814164,0.52562934,1.0,0.7682398,0.82613534
ZNF181,0.40839645,0.86586225,1.0,0.57295674,0.6670437
ZNF287,0.31930155,0.7398017,1.0,0.67561084,0.65876687
ZNF260,0.4560595,0.6956742,1.0,0.9262725,0.65937084
RFX1,0.62369114,0.93047345,0.8618453,0.95029914,1.0
ZNF790,0.6703465,0.67315304,1.0,0.76951724,0.61996764
ZNF516,0.8725309,0.89600015,1.0,0.8349107,0.44805828
NKX6-2,0.22848065,1.0,0.17266217,0.5664003,0.15256712
SMAD2,0.619735,0.562834,1.0,0.39637005,0.52397996
TSC22D4,0.28788564,1.0,0.2779861,0.23664914,0.16019547
ZBTB9,0.0,0.0,1.0,0.0,0.0
ZNF608,0.50931257,0.57010394,0.74691176,0.9913662,1.0
ZNF488,0.915021,1.0,0.5345887,0.25018284,0.42283872
CHAMP1,0.64509964,0.75252134,1.0,0.734672,0.70169526
ARHGAP35,0.5157352,0.7421609,1.0,0.61897117,0.70143056
LCORL,0.9415418,0.5117495,0.97346175,0.9007108,1.0
NCOA7,0.54370517,0.8609076,0.5315258,0.3950558,1.0
TFEB,0.80494636,0.49493107,0.95387226,0.29003644,1.0
C20orf194,0.56807613,0.73087627,0.7434337,1.0,0.8226999
HSFX1,,,,,
E2F3,0.59349364,0.19015212,1.0,0.07039482,0.09675857
THRA,0.38388482,0.77185065,1.0,0.326526,0.8693138
ZBTB1,0.5660704,0.59214413,1.0,0.35785532,0.4159214
ATOH8,1.0,0.4254689,0.25711834,0.037847113,0.1223352
ZNF729,0.0,0.82737947,1.0,0.3587933,0.545763
ZNF365,,,,,
NR0B1,1.0,0.7145695,0.43182695,0.61974645,0.15711679
SOX6,0.2473488,0.46970376,1.0,0.41107157,0.07520546
ALX1,0.49623054,0.5318868,1.0,0.051256187,0.44180816
ZBTB12,0.0,0.0,0.0,0.0,1.0
FOXE3,0.0,0.0,1.0,0.7175866,0.727684
MATR3,0.54488057,0.24334691,1.0,0.2110549,0.5136593
HOXD13,0.0,1.0,0.0,0.0,0.43975228
VEZF1,0.3647971,1.0,0.7869626,0.6618162,0.49768963
THAP5,0.5352423,0.5619936,1.0,0.41295075,0.4256265
ZHX2,0.26937687,0.49070826,0.58786815,0.52580416,1.0
ZNF581,1.0,0.7145695,0.0,0.0,0.31423357
ZNF827,0.7069136,0.7295646,0.6280417,1.0,0.37462166
GSX1,0.44512084,0.1590349,0.09610759,1.0,0.22729185
HOXD9,0.0,0.0,0.0,0.0,1.0
ZNF468,0.31578305,0.82737947,1.0,0.065235145,0.2976889
ZNF396,0.33586654,1.0,0.58014494,0.86730045,0.5628829
NCOR2,0.5743071,0.5395033,1.0,0.26160815,0.2770412
ZNF57,0.53954464,1.0,0.49510357,0.41797614,0.6092953
ZNF805,0.5931717,0.86128855,1.0,0.54701275,0.65461737
E2F6,0.79834956,0.89160526,1.0,0.8289928,0.9901819
ZNF814,0.49176,0.48876086,1.0,0.74321467,0.62443155
ZNF24,0.48874775,1.0,0.9990231,0.7789835,0.75566024
ZC3H7A,0.48318014,0.66457766,1.0,0.6722259,0.7595029
KCNIP3,1.0,0.2938197,0.87785876,0.28133228,0.19226132
ZNF621,0.6844874,0.69481593,1.0,0.7294803,0.29348582
ZNF346,0.40428144,0.57531923,1.0,0.85528374,0.7409997
ZNF142,0.39999187,0.82487226,1.0,0.5153577,0.59207016
DNAJC21,0.95395184,0.8663032,1.0,0.6189076,0.60347736
ZC3H3,0.5758062,0.8363241,1.0,0.5275231,0.71195024
ZNF507,0.6549348,0.7323426,1.0,0.716894,0.56578135
THAP2,0.5967701,0.832281,1.0,0.97775424,0.8953789
ZBTB49,0.45844838,0.9359807,0.9281468,0.6660257,1.0
ZNF175,0.48130733,0.7075886,0.88928896,1.0,0.80084366
ZNF596,0.6932799,0.8154317,0.8054035,1.0,0.7885079
SLC30A9,0.63906664,0.71313184,1.0,0.91344965,0.6915049
ZMAT3,0.23008981,0.9440612,1.0,0.44159177,0.99590087
ZNF449,0.54792124,0.83107316,1.0,0.5990567,0.63347495
ZNF160,0.5336768,0.845571,1.0,0.58786005,0.69598114
ZNF570,0.5204369,0.6515253,1.0,0.62757576,0.6186582
ETV7,0.0,0.37900126,0.0,0.986124,1.0
ZNF439,0.386862,0.8487187,1.0,0.8892017,0.73578835
ZNF562,0.60278106,0.8949777,1.0,0.76749307,0.84806395
ZNF318,0.36292908,0.58759934,0.8033796,1.0,0.7977978
CREB3L4,0.6528965,0.7471929,1.0,0.7586819,0.47604
ZNF747,0.4983243,0.65980893,1.0,0.363335,0.48819306
ZNF35,0.5835025,1.0,0.82375485,0.7927902,0.6125301
ETV2,0.27672574,0.54378444,0.80660903,0.38587457,1.0
DMRT2,0.0,0.0,1.0,0.7175866,0.363842
ZNF32,0.5224002,1.0,0.9099714,0.7852216,0.69037867
RFX5,0.53440213,0.6707159,1.0,0.3014713,0.3229367
NFXL1,0.827213,0.8796149,0.93163216,0.9037317,1.0
GATAD2B,0.35069337,0.54087204,1.0,0.426422,0.3294646
ZNF316,0.53821117,0.87370795,0.9892497,0.7167145,1.0
ZNF282,0.5496224,0.6755187,1.0,0.5722526,0.53655183
ZNF837,0.6947227,0.8549588,1.0,0.47839108,0.7640682
DR1,0.5869148,0.8932657,1.0,0.52198106,0.6101179
ZNF70,0.6833338,0.5335015,1.0,0.6666105,0.5308515
ZNF793,0.44821194,0.65153813,0.95558393,1.0,0.9030064
ZSCAN29,0.70162857,1.0,0.99127847,0.7184178,0.71654457
ZNF559,0.44412637,0.5157086,0.9246812,1.0,0.5972055
ZNF395,0.63496166,0.9217465,1.0,0.7341209,0.819902
ZNF571,0.6204697,0.52886677,0.7440193,1.0,0.946932
ZSCAN30,0.6117031,0.9022283,0.95500344,1.0,0.6924764
ZNF546,0.44920754,0.48425218,1.0,0.7823854,0.6145158
ZNF777,0.7650293,1.0,0.9669082,0.7025134,0.8721753
ZNF140,0.4165228,0.6452449,1.0,0.61548704,0.5826356
ZNF781,0.3985306,0.6042847,0.79751927,1.0,0.7116826
ZBTB44,0.39842966,0.5099945,1.0,0.549248,0.40847853
ZNF512B,0.36235538,0.7291653,1.0,0.6814492,0.8101374
ZKSCAN5,0.5484653,0.9111223,1.0,0.76407,0.7114805
ZNF136,0.5709319,0.7492169,1.0,0.49272078,0.64720285
HMG20A,0.50734454,0.6558712,1.0,0.7473364,0.57398087
ZNF154,0.34963173,0.59538877,1.0,0.6669335,0.727684
ZNF766,0.6676014,0.78017163,1.0,0.62923515,0.64683026
ZNF79,0.4303592,0.75416005,1.0,0.80014086,0.7759816
MYT1,0.2004008,0.80351275,1.0,0.48989084,0.31836176
ZKSCAN3,0.44820824,0.7740002,1.0,0.89351106,0.55867356
ZNF699,0.49078393,0.6497165,0.9615098,0.9252916,1.0
SMARCAL1,0.6379291,0.68662494,1.0,0.8117776,0.74245137
ZNF721,0.49545488,0.49953157,1.0,0.6797303,0.785694
ZFP82,0.42050824,0.58057487,0.7445058,0.728773,1.0
ZNF708,0.5531767,0.87541914,1.0,0.7336638,0.32790557
ZFP41,0.6780327,0.7453869,1.0,0.68526286,0.7604625
ZNF329,0.5487827,0.87909067,1.0,0.6540503,0.6670437
ZBTB37,0.5101111,0.79169995,1.0,0.855584,0.86168647
ZNF74,0.3700413,0.64399123,1.0,0.74717784,0.74643874
ZNF445,0.45424178,0.62230253,1.0,0.6691342,0.6829034
ZFP3,0.4296503,0.53597534,1.0,0.5596273,0.47825772
ZNF740,0.5929583,0.74721813,1.0,0.6356476,0.6433331
NKRF,0.5391338,0.7911817,1.0,0.6480704,0.7094919
ZNF75D,0.73809916,0.76238894,1.0,0.93654805,0.38142955
RXRA,0.2810599,1.0,0.69534457,0.3955471,0.21987614
ZNF284,0.6495375,0.76683956,1.0,0.71758664,0.81050986
ZNF529,0.53268176,0.6864562,1.0,0.93494165,0.8375713
ZFP1,0.4817716,0.70298326,1.0,0.6699147,0.8860698
ZNF234,0.46380636,0.7521632,1.0,0.7726288,0.76489514
VAX2,0.6227787,0.4854749,0.5134168,1.0,0.28465158
ZNF549,0.55233246,0.8454841,1.0,0.8589056,0.9330916
ZNF169,0.5943056,0.6626358,1.0,0.5524782,0.4105297
SOX12,0.56190807,0.89169264,1.0,0.7138178,0.6279332
ZNF619,0.42104408,0.9778121,1.0,0.8480569,0.363842
ZBTB41,0.36527145,0.5702969,1.0,0.5189602,0.6178403
ZFP14,0.40426025,0.63362706,0.9684505,0.98724246,1.0
DEAF1,0.53809786,0.7106537,1.0,0.56275463,0.7775047
THAP4,0.47194248,0.77920294,1.0,0.5286524,0.74057966
CREBZF,0.5828633,0.82401156,1.0,0.7876901,0.752368
ZNF639,0.37683445,0.6769468,1.0,0.4944824,0.42933354
ZNF14,0.5021087,0.8106031,0.9194946,0.88023627,1.0
TFAM,0.44695938,0.7192417,1.0,0.4551258,0.6270468
MGA,0.71713316,0.770145,1.0,0.49510902,0.55632615
ZNF595,0.41085753,0.5492451,1.0,0.47514224,0.44538215
ZNF408,0.6636172,0.862183,0.91180664,0.5795231,1.0
ZNF25,0.34847468,0.56245893,1.0,0.64651793,0.74027854
ERF,0.89055526,1.0,0.7691315,0.15769099,0.51970726
ZNF593,0.676484,1.0,0.9009016,0.41924855,0.49979225
THAP6,0.4719816,0.577187,0.8102864,1.0,0.6788611
ZNF354C,0.4240092,0.5576904,1.0,0.66416466,0.6266574
ZNF649,0.46078548,0.69511133,1.0,0.70050126,0.674469
ZNF560,0.44533512,0.19093373,1.0,0.49679074,0.8536293
ZNF677,0.6161896,0.75521576,0.98688066,0.6598329,1.0
ZNF461,0.5240891,0.7555281,1.0,0.60806024,0.7066195
ZNF587,0.51694083,0.6856209,1.0,0.5769065,0.65635425
ZNF583,0.23157424,0.6496461,1.0,0.9793728,0.6973638
ZNF26,0.6273103,0.7983877,1.0,0.6460213,0.6629573
ZNF770,0.4776259,1.0,0.9982585,0.5683334,0.6028458
ZNF720,0.39133626,0.637111,1.0,0.65382886,0.4912501
ZNF655,0.56547195,0.71193117,1.0,0.5840821,0.7784527
ZNF441,0.5517203,0.7525026,0.55969304,1.0,0.67971677
ZNF398,0.55808413,0.8729555,1.0,0.8916622,0.7750914
ZNF684,0.7690339,0.768722,1.0,0.7443622,0.68559784
ATOH7,1.0,0.94022304,0.95456487,0.48927355,0.9261621
TAX1BP1,0.5260347,1.0,0.788683,0.9017733,0.9232598
ZNF81,0.5473573,0.71455497,1.0,0.65626556,0.6125776
ZNF615,0.51093364,0.78535384,1.0,0.77909404,0.72075367
MAF1,0.5165887,0.8401084,1.0,0.44849163,0.4736943
ZNF628,0.4362993,0.82737947,1.0,0.37439302,0.506215
ZNF695,0.8016032,0.2545783,1.0,0.055198967,0.22390278
ZNF28,0.43420172,0.64247274,1.0,0.35335705,0.43688607
ZNF511,0.8651108,1.0,0.8130819,0.315382,0.3597973
ZFP30,0.43835697,0.5649227,0.84335417,1.0,0.54616207
ZNF114,1.0,0.75169,0.41500252,0.3782868,0.27342403
ZNF518B,0.5435267,0.92732286,1.0,0.6704058,0.55021363
ZNF543,0.6321032,0.8442648,1.0,0.62605774,0.66456854
ZNF354B,0.40398252,0.6569029,1.0,0.49481934,0.6837031
ZNF223,0.41116244,0.7530841,1.0,0.95190066,0.74550486
ZNF830,0.6456287,1.0,0.9162721,0.57747936,0.75119776
ZNF652,0.3499601,0.6845004,0.8365037,1.0,0.6851002
ZNF789,0.5637953,0.6893112,1.0,0.8239289,0.89487916
ZFP2,0.4770173,0.7350764,0.9708349,1.0,0.5748142
BHLHB9,0.36846903,0.634702,1.0,0.7667364,0.6835935
ZBTB8A,0.39022955,1.0,0.88904417,0.6629845,0.61945873
REST,0.8826803,0.8461098,0.69978875,0.5822134,1.0
ZNF264,0.468401,1.0,0.9715504,0.898233,0.90182394
ZNF446,0.60745096,1.0,0.8832334,0.86253506,0.9858182
ZNF586,0.44012716,0.56052274,0.84913355,1.0,0.6446692
ZNF416,0.58923954,1.0,0.91177744,0.6999267,0.7252055
ZNF222,0.6122567,1.0,0.9400496,0.88536924,0.8886661
ZNF233,0.60326904,0.6699882,0.77838486,1.0,0.7742571
ZNF235,0.60049266,0.58784056,0.92182696,1.0,0.7017668
ZNF224,0.64715093,0.7974423,0.90419936,1.0,0.9996103
ZNF215,0.38609347,0.29261127,0.27282363,0.4096765,1.0
GRHL2,0.7633331,1.0,0.54937965,0.43365023,0.7595721
KHSRP,0.6088337,0.65258104,1.0,0.64346975,0.714588
ZNF276,0.7873668,1.0,0.85125643,0.596603,0.77566165
ZC3H18,0.548861,0.78798044,1.0,0.5692543,0.6804318
ZNF317,0.3730255,0.5650916,1.0,0.5474372,0.50731575
ZC3H4,0.5167612,0.6474827,1.0,0.3916406,0.34526557
EBF4,0.030847872,0.15327539,1.0,0.39969665,0.06807949
RBM22,0.5014252,0.87114173,1.0,0.6226991,0.74632716
MYF6,0.9096385,1.0,0.12086353,0.30355516,0.3518018
MTA2,0.47180972,0.607505,1.0,0.41953394,0.45265386
ZNF75A,0.66610116,0.7734603,1.0,0.6756602,0.7096963
ZNF469,0.4527613,1.0,0.35548094,0.43365023,0.2716117
ZNF780B,0.5102375,0.6158494,0.79843915,1.0,0.7737294
MYSM1,0.6013901,0.6815765,1.0,0.50158453,0.17363791
ZNF326,0.8314295,0.8890449,1.0,0.9293032,0.83278763
ZNF426,0.79836094,0.92482245,1.0,0.7744404,0.7962453
ZNF510,0.45832402,0.63900286,1.0,0.76563925,0.5777074
ZNF717,0.45470566,0.5145266,1.0,0.8252246,0.50634676
CENPT,0.8106535,1.0,0.8254094,0.4759576,0.77895147
THAP10,0.6458972,1.0,0.914224,0.611558,0.5581471
ZNF577,0.65272146,0.6164788,1.0,0.87587774,0.7000391
PATZ1,0.49520823,0.8447657,1.0,0.64219123,0.50461155
ZNF414,0.53545827,0.9124067,1.0,0.66369677,0.6917313
DPF2,0.6416323,0.8209923,0.9936452,1.0,0.91822624
TADA2A,0.5133957,0.8351849,1.0,0.3181752,0.51143825
ZC3H14,0.7211917,0.75155723,1.0,0.77467555,0.9004449
L3MBTL2,0.58840257,1.0,0.96599257,0.5683446,0.8162068
ZNF599,0.3408902,1.0,0.9297194,0.5003657,0.71036905
ZNF236,0.5664756,0.6154313,1.0,0.4162379,0.79739654
PRDM4,0.66693383,0.9950618,1.0,0.67261785,0.6282339
ZNF141,0.6913354,0.5644225,1.0,0.71567816,0.6425295
ZNF227,0.5378625,0.535281,1.0,0.7939514,0.63918185
ZBED3,0.67010415,1.0,0.7396763,0.8183523,0.45099816
ZNF670,0.5114485,0.85275286,0.8588893,0.8804678,1.0
RFXAP,0.57437205,0.8275675,0.96508414,1.0,0.78981495
TERF2,0.6224839,0.6846016,1.0,0.50008804,0.5111497
IKZF5,0.7230483,0.75458425,1.0,0.6606108,0.68786436
UNK,0.50125206,0.56263816,1.0,0.6169415,0.4086871
ZNF451,0.49816233,0.61519915,0.9929044,1.0,0.7625013
RBAK,0.6346849,0.82431513,1.0,0.7096134,0.7303791
ZNF853,0.4933538,0.8921309,1.0,0.3369537,0.3195482
ZNF528,0.49209526,0.8377217,1.0,0.82253367,0.7699806
ZNF92,0.4783419,0.572067,1.0,0.544269,0.42443863
ZNF180,0.42600924,0.6419996,1.0,0.65835184,0.8418137
SNAPC4,0.8432547,1.0,0.9359175,0.66937804,0.76561993
KAT7,0.57688993,0.5671789,1.0,0.6863137,0.595261
ZNF41,0.4822193,0.6813713,1.0,0.4812051,0.4297616
KDM5C,0.51201564,0.850733,1.0,0.776421,0.7193704
ZNF283,0.3828064,0.72775626,1.0,0.8816064,0.89772445
MXD3,0.74574757,0.4207014,1.0,0.19459976,0.19733803
FOXK1,0.7732743,0.7245949,1.0,0.74224377,0.62253845
ZFAT,0.3723807,0.42200512,1.0,0.33084708,0.35515735
ZNF12,0.5537282,0.79741865,0.8703411,0.84675175,1.0
SALL3,0.0,0.0,1.0,0.3587933,0.0
ZNF99,0.3227126,0.44906434,0.8801432,1.0,0.6671522
ZNF800,0.7722609,1.0,0.7382892,0.47653112,0.36505753
GCM2,0.9281844,0.9475032,0.9161486,0.73959297,1.0
TEF,0.6590959,0.7828283,1.0,0.3146341,0.38903105
ZNF226,0.55234486,0.67608726,0.88781476,1.0,0.66935134
ZNF134,0.5225791,0.9811403,1.0,0.7683892,0.7566626
SRF,0.65902555,0.9222174,1.0,0.5757711,0.7880847
ZNF579,0.5039038,0.81155205,0.8101387,0.8383855,1.0
ZNF319,0.4241706,0.8028038,1.0,0.39076498,0.47551623
ZNF432,0.59193414,0.6830524,1.0,0.6506614,0.6535331
HMX1,1.0,0.8038907,0.75569713,0.23240493,0.35351273
ZNF845,0.5232687,0.77964604,1.0,0.38984272,0.51252747
TUB,0.22067328,0.40998462,0.7730141,1.0,0.7050791
ANKZF1,0.42756966,0.735944,1.0,0.8684538,0.804179
EZH1,0.5511573,0.6610214,1.0,0.8361824,0.8964424
ZNF7,0.4052549,0.723957,1.0,0.68170726,0.7064599
ZNF484,0.67219883,0.8148053,1.0,0.91715854,0.9228759
ZNF558,0.48524892,0.99560183,1.0,0.611884,0.61521
ZFP37,0.45960763,0.70049417,0.92954755,0.89778745,1.0
ZNF839,0.74678856,1.0,0.98099995,0.9061929,0.832177
TBPL1,0.45331746,0.8664068,1.0,0.759333,0.800338
KLF15,0.3420983,0.6017305,1.0,0.27724937,0.57883954
ZNF444,0.8409357,0.8485169,1.0,0.89305484,0.85914516
EHF,0.349861,1.0,0.9064765,0.43365023,0.6596284
NFYC,0.5975232,0.6828958,1.0,0.78895193,0.9735694
HOXB1,0.349861,1.0,0.0,0.0,0.21987614
HOXD3,0.0046022693,1.0,0.005503525,0.017991053,0.07052945
MXI1,0.9165657,0.8892846,1.0,0.83232206,0.5918182
MEIS1,1.0,0.86546916,0.044335183,0.03114312,0.09032807
CSRNP3,0.48441947,0.5488105,0.48781246,1.0,0.7524103
MBNL3,0.9440627,0.82590336,1.0,0.1414689,0.69457793
NFIA,0.8362554,0.9046264,1.0,0.031502828,0.08164499
HOXD12,,,,,
SOHLH2,1.0,0.31880793,0.27902666,0.06674193,0.033840537
IRX3,1.0,0.46331763,0.12536912,0.9776001,0.26355073
IRX5,1.0,0.61571604,0.10411638,0.47154623,0.21549219
ETV4,1.0,0.5759217,0.5865112,0.3699979,0.44321
GRHL1,0.8899538,1.0,0.28858668,0.62740886,0.49381167
TSC22D1,0.2796963,0.4255448,1.0,0.4792304,0.39433876
ZNF497,0.41872978,0.9215715,0.8245337,0.62281513,1.0
CERS3,0.33082035,0.25609365,1.0,0.23919553,0.43314523
SPDEF,0.0,0.82737947,1.0,0.5125619,0.46779686
ZMAT1,0.6053952,0.6746092,1.0,0.86123514,0.63190114
BARX2,1.0,0.8336644,0.57576925,0.30987325,0.36660585
FERD3L,0.0,0.0,0.0,1.0,0.5070357
ZSCAN5A,0.74518806,0.6470748,1.0,0.5144409,0.4038572
OTX1,0.01871307,0.0066858944,1.0,0.759627,0.034546614
ZIC5,0.67072076,1.0,0.07377502,0.07320094,0.10107343
ZIC4,1.0,0.7462277,0.04737342,0.17781755,0.26362914
SOX2,,,,,
ZNF69,0.2991111,0.5672216,1.0,0.7133926,0.5112075
SOX9,0.597164,1.0,0.95233417,0.34394506,0.15702172
POU5F1B,0.0,0.0,0.0,0.0,1.0
FOXB1,0.6361109,1.0,0.3296278,0.47307298,0.43975228
ZNF280A,,,,,
DBX2,0.14994043,1.0,0.38848993,0.061950035,0.06282175
TCF24,0.699722,1.0,0.3021588,0.0,0.43975228
HOXC11,,,,,
